                         Kyrgyzstan  |  -.1725943   .0250775    -6.88   0.000     -.221746   -.1234426
                            Lebanon  |  -.0325609   .0262265    -1.24   0.214    -.0839646    .0188428
                              Libya  |  -.2448172   .0252468    -9.70   0.000    -.2943005   -.1953338
                    Macao SAR China  |  -.0440896   .0315116    -1.40   0.162    -.1058519    .0176726
                           Malaysia  |   .0167066    .025307     0.66   0.509    -.0328948     .066308
                               Mali  |   .0983274   .0321614     3.06   0.002     .0352914    .1613634
                             Mexico  |  -.2303834   .0238864    -9.64   0.000    -.2772005   -.1835662
                            Moldova  |  -.2402165   .0300509    -7.99   0.000    -.2991159   -.1813171
                            Morocco  |  -.2395017   .0255013    -9.39   0.000     -.289484   -.1895193
                    Myanmar (Burma)  |  -.3033386   .0265553   -11.42   0.000    -.3553866   -.2512907
                        Netherlands  |  -.3910956   .0234868   -16.65   0.000    -.4371293   -.3450618
                        New Zealand  |  -.3927361   .0239256   -16.41   0.000      -.43963   -.3458422
                          Nicaragua  |  -.3424616   .0260152   -13.16   0.000    -.3934512   -.2914721
                            Nigeria  |  -.0531318   .0253571    -2.10   0.036    -.1028313   -.0034323
                             Norway  |  -.3420011   .0270149   -12.66   0.000    -.3949499   -.2890523
                           Pakistan  |  -.1702427   .0250009    -6.81   0.000    -.2192442   -.1212412
            Palestinian Territories  |  -.0880495   .0302985    -2.91   0.004    -.1474342   -.0286649
                               Peru  |  -.2205972   .0255436    -8.64   0.000    -.2706623   -.1705322
                        Philippines  |   .0567424   .0262647     2.16   0.031      .005264    .1082208
                             Poland  |  -.3742877   .0238265   -15.71   0.000    -.4209872   -.3275881
                        Puerto Rico  |  -.4045508   .0240607   -16.81   0.000    -.4517095   -.3573922
                              Qatar  |  -.2735375    .026957   -10.15   0.000    -.3263728   -.2207022
                            Romania  |  -.3473953   .0230307   -15.08   0.000    -.3925351   -.3022555
                             Russia  |  -.1700683   .0244427    -6.96   0.000    -.2179757    -.122161
                             Rwanda  |    .287338   .0244419    11.76   0.000     .2394322    .3352438
                             Serbia  |  -.0814207   .0288287    -2.82   0.005    -.1379245   -.0249169
                          Singapore  |  -.1960231   .0238373    -8.22   0.000    -.2427439   -.1493023
                           Slovenia  |  -.3044186   .0247027   -12.32   0.000    -.3528355   -.2560016
                       South Africa  |   .0090077   .0237688     0.38   0.705    -.0375787    .0555942
                        South Korea  |  -.1764491   .0244781    -7.21   0.000    -.2244259   -.1284724
                             Sweden  |  -.3820528   .0236697   -16.14   0.000    -.4284451   -.3356605
                        Switzerland  |  -.3251371   .0261692   -12.42   0.000    -.3764285   -.2738458
                             Taiwan  |    -.25317    .024408   -10.37   0.000    -.3010093   -.2053307
                         Tajikistan  |   .3710377   .0269104    13.79   0.000     .3182937    .4237818
                           Thailand  |  -.0662884   .0247518    -2.68   0.007    -.1148017   -.0177752
                  Trinidad & Tobago  |  -.3479052    .024435   -14.24   0.000    -.3957976   -.3000129
                            Tunisia  |  -.2271679   .0249873    -9.09   0.000    -.2761427    -.178193
                             Turkey  |  -.2671711   .0237616   -11.24   0.000    -.3137436   -.2205986
                            Ukraine  |  -.1649205   .0247992    -6.65   0.000    -.2135267   -.1163143
                      United States  |  -.3517814   .0230598   -15.26   0.000    -.3969784   -.3065843
                            Uruguay  |    -.31749   .0243456   -13.04   0.000    -.3652071   -.2697729
                         Uzbekistan  |  -.0623961   .0272487    -2.29   0.022    -.1158032    -.008989
                            Vietnam  |  -.0167674   .0266698    -0.63   0.530    -.0690398     .035505
                              Yemen  |  -.1349676   .0297245    -4.54   0.000    -.1932273    -.076708
                             Zambia  |   .1887822   .0298147     6.33   0.000     .1303457    .2472187
                           Zimbabwe  |  -.1302739   .0249799    -5.22   0.000    -.1792342   -.0813136
                                     |
                                wave |
                                  6  |   .0252633   .0043372     5.82   0.000     .0167625    .0337642
                                  7  |  -.0062395   .0044469    -1.40   0.161    -.0149553    .0024763
------------------------------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

. 
. * Regressão para o Brasil 
. 
. svy: logit vdomest ib1.catIS ib1.catEduc ib1.catES responsavel_financeira ib1.catAge  ib3.catEC religiao_import ib1.catNumeroFilhos i.wave if pais == "Brazil"
(running logit on estimation sample)

Survey: Logistic regression

Number of strata =     3                          Number of obs   =      2,151
Number of PSUs   = 2,151                          Population size = 1,355.2767
                                                  Design df       =      2,148
                                                  F(25, 2124)     =       2.96
                                                  Prob > F        =     0.0000

------------------------------------------------------------------------------------------------------
                                     |             Linearized
                             vdomest | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------------------------------+----------------------------------------------------------------
                               catIS |
                         2º quintil  |   .5419305   .2368646     2.29   0.022     .0774226    1.006438
                         3º quintil  |   .7083068    .218803     3.24   0.001      .279219    1.137395
                         4º quintil  |   .9715635   .2739038     3.55   0.000     .4344192    1.508708
                         5º quintil  |   .0710408   .4597495     0.15   0.877    -.8305598    .9726414
                                     |
                             catEduc |
                       ensino médio  |   -.220987   .1692161    -1.31   0.192    -.5528315    .1108574
         ensino técnico ou superior  |  -1.168775   .2759138    -4.24   0.000    -1.709861   -.6276891
                                     |
                               catES |
                      tempo parcial  |   .1598449   .2599598     0.61   0.539    -.3499541    .6696439
                           autônoma  |   .1309539   .2188838     0.60   0.550    -.2982924    .5602002
                         aposentada  |  -.0969827   .2931584    -0.33   0.741    -.6718865    .4779212
                             do lar  |  -.4288695   .2693999    -1.59   0.112    -.9571812    .0994423
                       desempregada  |  -.4068834   .2698049    -1.51   0.132    -.9359894    .1222227
                                     |
              responsavel_financeira |  -.0046564   .1773032    -0.03   0.979    -.3523602    .3430474
                                     |
                              catAge |
                            31 à 40  |  -.6267604   .2181073    -2.87   0.004    -1.054484    -.199037
                            41 à 50  |  -.6050274   .2368442    -2.55   0.011    -1.069495   -.1405595
                            51 à 60  |  -.4861615   .2650316    -1.83   0.067    -1.005907    .0335837
                            61 à 70  |  -.9237448   .3499783    -2.64   0.008    -1.610076   -.2374132
                               + 71  |  -1.520484    .548792    -2.77   0.006    -2.596703   -.4442653
                                     |
                               catEC |
casada ou morando junto como casada  |  -.3016941   .2251513    -1.34   0.180    -.7432313    .1398431
      divorciada, separada ou viúva  |  -.1306207    .277195    -0.47   0.638    -.6742192    .4129778
                                     |
                     religiao_import |  -.4062731   .4448224    -0.91   0.361    -1.278601    .4660544
                                     |
                     catNumeroFilhos |
                           um filho  |   .0120928   .2559619     0.05   0.962    -.4898661    .5140517
                        dois filhos  |  -.0348268   .2784367    -0.13   0.900    -.5808603    .5112068
                três ou mais filhos  |  -.0827499    .292699    -0.28   0.777    -.6567528    .4912529
                                     |
                                wave |
                                  6  |  -.4565961   .2015557    -2.27   0.024    -.8518607   -.0613316
                                  7  |   -.245867   .2026122    -1.21   0.225    -.6432036    .1514695
                                     |
                               _cons |  -1.020901   .5417114    -1.88   0.060    -2.083235    .0414321
------------------------------------------------------------------------------------------------------

. margins, dydx(*)

Average marginal effects

Number of strata =     3                          Number of obs   =      2,151
Number of PSUs   = 2,151                          Population size = 1,355.2767
Model VCE: Linearized                             Design df       =      2,148

Expression: Pr(vdomest), predict()
dy/dx wrt:  2.catIS 3.catIS 4.catIS 5.catIS 2.catEduc 3.catEduc 2.catES 3.catES 4.catES 5.catES 6.catES responsavel_financeira 2.catAge 3.catAge 4.catAge 5.catAge 6.catAge
            1.catEC 2.catEC religiao_import 2.catNumeroFilhos 3.catNumeroFilhos 4.catNumeroFilhos 6.wave 7.wave

------------------------------------------------------------------------------------------------------
                                     |            Delta-method
                                     |      dy/dx   std. err.      t    P>|t|     [95% conf. interval]
-------------------------------------+----------------------------------------------------------------
                               catIS |
                         2º quintil  |   .0389891   .0169595     2.30   0.022     .0057303    .0722478
                         3º quintil  |   .0546152   .0159227     3.43   0.001     .0233896    .0858408
                         4º quintil  |   .0834244   .0263544     3.17   0.002     .0317416    .1351071
                         5º quintil  |   .0041918   .0277165     0.15   0.880     -.050162    .0585457
                                     |
                             catEduc |
                       ensino médio  |  -.0218527   .0169296    -1.29   0.197    -.0550528    .0113474
         ensino técnico ou superior  |  -.0830087   .0173645    -4.78   0.000    -.1170618   -.0489557
                                     |
                               catES |
                      tempo parcial  |    .015767   .0263936     0.60   0.550    -.0359926    .0675266
                           autônoma  |   .0127829   .0215935     0.59   0.554    -.0295634    .0551292
                         aposentada  |  -.0087099   .0258969    -0.34   0.737    -.0594955    .0420757
                             do lar  |  -.0340649   .0203631    -1.67   0.094    -.0739983    .0058686
                       desempregada  |   -.032583   .0204438    -1.59   0.111    -.0726748    .0075087
                                     |
              responsavel_financeira |  -.0004019   .0153052    -0.03   0.979    -.0304166    .0296127
                                     |
                              catAge |
                            31 à 40  |  -.0622093   .0219126    -2.84   0.005    -.1051816   -.0192371
                            41 à 50  |  -.0605021   .0234571    -2.58   0.010    -.1065031   -.0145011
                            51 à 60  |  -.0506366     .02716    -1.86   0.062    -.1038992    .0026259
                            61 à 70  |  -.0827863   .0281129    -2.94   0.003    -.1379177   -.0276549
                               + 71  |  -.1113546   .0282431    -3.94   0.000    -.1667413   -.0559679
                                     |
                               catEC |
casada ou morando junto como casada  |  -.0268171    .020958    -1.28   0.201    -.0679171     .014283
      divorciada, separada ou viúva  |  -.0123458   .0261837    -0.47   0.637    -.0636938    .0390022
                                     |
                     religiao_import |    -.03507     .03845    -0.91   0.362    -.1104731    .0403331
                                     |
                     catNumeroFilhos |
                           um filho  |   .0010725   .0226742     0.05   0.962    -.0433932    .0455381
                        dois filhos  |  -.0030356    .024341    -0.12   0.901    -.0507699    .0446988
                três ou mais filhos  |  -.0070857   .0252209    -0.28   0.779    -.0565456    .0423741
                                     |
                                wave |
                                  6  |  -.0407764   .0188453    -2.16   0.031    -.0777334   -.0038194
                                  7  |  -.0236642   .0199509    -1.19   0.236    -.0627894    .0154609
------------------------------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

. 
. * Regressão para o mundo e casadas
. 
. svy: logit vdomest ib1.catIS ib1.catEduc ib1.catES responsavel_financeira ib1.catAge ib3.catEC religiao_import ib1.catNumeroFilhos i.pais_reg i.wave i.pais_reg if catEC == 1
(running logit on estimation sample)

note: 1.catEC omitted because of collinearity.
note: 3b.catEC != 0 predicts failure perfectly;
      3b.catEC omitted and 0 obs not used.

Survey: Logistic regression

Number of strata =    152                         Number of obs   =     63,567
Number of PSUs   = 63,567                         Population size = 42,941.271
                                                  Design df       =     63,415
                                                  F(107, 63309)   =      71.09
                                                  Prob > F        =     0.0000

